          1.38345337e-003, -1.81005569e-003, 5.62179601e-004,
          8.59827735e-004, 5.33658895e-004, 7.71066174e-004,
          1.41188048e-003, 5.06738550e-004, 1.28409115e-003,
          1.01411412e-003, -7.04803271e-004, 1.09970290e-003,
          1.01208303e-003, 6.88770029e-004, 1.55526551e-003,
          1.29830628e-003, 4.15060174e-004, 1.02020090e-003,
          6.79098011e-004, -2.26349011e-003, 1.17707776e-003,
          1.97519525e-003, 1.51816756e-003, 1.55540137e-003,
          4.62116848e-004, -2.68665783e-004, 8.62913381e-004,
          7.31828040e-004, -1.05571141e-003, 1.43712584e-003,
          1.82685431e-003, 1.69901841e-003, 1.28040800e-003,
          5.29198442e-004, 2.24497300e-004, 5.77236409e-004,
          2.25507523e-004, -4.05580970e-003, 1.12387806e-003,
          1.08909793e-003, 6.34635508e-004, 5.61129302e-004,
          -2.80059641e-004, -2.54746265e-004, 3.02002794e-004,
          1.36476185e-004, -2.71936925e-003, 6.82883081e-004,
          7.01777171e-004, 7.13488844e-004, 7.14878624e-005,
          -3.23326123e-004, -9.14237462e-004, 7.89625119e-005,
          8.86309892e-004, -3.13379278e-004, 9.29683098e-004,
          9.88369342e-004, 1.27858063e-003, 4.18282521e-004,
          -1.18664815e-003, -3.05816182e-004, 2.87043251e-004,
          7.04491686e-004, -4.85027535e-003, 7.10038876e-004,
          3.04538058e-004, 6.75810792e-004, -8.65770853e-004,
          3.28703114e-004, -8.67895549e-004, 2.28074045e-004,
          7.97644316e-004, 5.10908314e-004, 9.95678245e-004,
          6.23890606e-004, 5.24604402e-004, 6.17437006e-004,
          1.26501627e-003, -1.05617182e-004, 5.92386175e-004,
          1.20416039e-003, -4.95181128e-004, 1.32451125e-003,
          9.50946065e-004, 6.65763044e-004, 1.34781143e-003,
          -1.00471219e-003, 6.75598159e-004, 1.42678269e-003,
          8.80885520e-004, -7.20787619e-004, 9.20576509e-004,
          6.44023705e-004, 6.91941706e-004, -1.11762341e-003,
          -5.46575699e-004, 5.26913442e-004, 1.10276358e-003,
          1.63235143e-003, -2.86638993e-003, 1.00895052e-003,
          6.40384271e-004, 6.30502997e-004, -4.10623587e-004,
          1.17422186e-003, 4.08227294e-004, 8.61742708e-004,
          1.47203647e-003, 1.60305551e-003, 1.30796491e-003,
          7.85447133e-004, 6.70578622e-004, 1.16369070e-003,
          4.53443354e-004, 2.08157289e-004, 6.84221508e-004,
          1.49640301e-003, -1.74695451e-003, 1.14703807e-003,
          8.13506951e-004, 1.88715014e-004, 4.21413424e-004,
          2.49486766e-003, 3.05399764e-004, 1.08935800e-003,
          1.05242268e-003, -2.96216737e-003, 9.66907653e-004,
          2.90720694e-004, 1.27736566e-004, 2.69032130e-003,
          2.59127491e-003, 3.76990589e-004, 2.17018859e-003,
          1.02486880e-003, -1.50868169e-003, 5.48003358e-004,
          1.18470297e-003, 4.84478573e-004, 2.57197837e-003,
          7.34555011e-004, 1.03801416e-004, 4.62925265e-004,
          9.41858045e-004, -3.48662701e-003, 7.60739669e-004,
          1.38728486e-004, -3.12960532e-004, 1.02238043e-003,
          2.83048081e-004, 5.92239201e-004, 7.12853856e-004,
          2.90839322e-004, -3.51116457e-003, 5.20774222e-004,
          1.05821365e-003, 2.61141016e-004, 3.14840116e-004,
          1.45397510e-003, 6.58666249e-004, 1.39821181e-003,
          6.33972406e-004, -1.05285330e-003, 3.38596612e-004,
          1.30556640e-003, 4.19096730e-004, 1.21407199e-003,
          -5.84216206e-004, 5.84790076e-004, 1.46872061e-003,
          1.01345417e-003, 1.53002125e-004, 4.25586710e-004,
          8.59134074e-004, 2.52147380e-004, -4.00178076e-004,
          -4.07467996e-006, 6.03139517e-004, 9.23268730e-004,
          5.73894242e-004, -1.83878408e-003, 1.13808271e-003,
          1.57723832e-003, 7.18563155e-004, -7.58485112e-005,
          -1.06385199e-003, 2.48806842e-004, 8.32270773e-004,
          9.25383996e-004, 7.95988526e-005, 9.29284317e-004,
          1.07485964e-003, 6.70067966e-004, -8.58140120e-004,
          -4.08235675e-004, 3.06930073e-004, 1.10605452e-003,
          5.71431767e-004, -4.36842529e-004, 1.12893258e-003,
          1.20956288e-003, 7.00798235e-004, -2.62446527e-004,
          3.99637007e-004, 1.87110254e-005, 5.60056011e-004,
          -5.44882729e-004, -4.07391042e-003, 1.29959197e-004,
          1.26131193e-003, 4.41969605e-004, 7.64039462e-004,
          3.07718234e-004, 4.56264621e-004, 9.01964726e-004,
          7.87959027e-004, -8.61375476e-004, 2.63734401e-004,
          8.80739070e-004, 8.60543689e-004, 5.79024374e-004,
          9.21408238e-004, 6.42037077e-004, 5.65366528e-004,
          -9.98110627e-004, -3.58976610e-003, -1.92213847e-004,
          1.17706344e-003, 6.68127905e-004, 1.04766223e-003,
          2.63110036e-004, 3.33299307e-004, 4.02191217e-004,
          -9.21362778e-004, -3.60390078e-003, -4.08501655e-004,
          1.26037688e-003, 3.67895118e-004, 4.77347145e-004,
          6.05425099e-004, 3.21148109e-005, -1.96460271e-004,
          -5.83739544e-004, -2.75959447e-003, 8.72491335e-004,
          1.73349853e-003, -5.54582948e-005, 5.26727701e-004,
          1.17437902e-003, 6.23953820e-004, 5.85112313e-004,
          -6.69611967e-004, -2.86405138e-003, 6.55706506e-004,
          1.42766570e-003, 4.65110556e-004, 1.20906299e-003,
          5.47123142e-004, 2.38491426e-004, 5.53993916e-004,
          4.23894562e-005, -3.44672124e-003, 1.37699500e-003,
          2.05842499e-003, 5.97467588e-004, 6.47956331e-004,
          1.14402361e-003, 3.87757289e-004, 1.00086001e-003,
          8.72503151e-005, -1.92790700e-003, 1.19395100e-003,
          1.40709768e-003, 5.32477745e-004, 9.52686532e-004,
          2.08731345e-003, 6.28173118e-004, 1.45528768e-003,
          4.29542386e-004, -2.31612916e-003, -4.20054828e-004,
          5.68997231e-004, 5.67374169e-004, 2.19862047e-003,
          -6.00610510e-004, -4.79825867e-005, 5.57127816e-004,
          -2.60641536e-004, -2.16265768e-003, 7.69072969e-004,
          1.99468806e-003, 1.25203375e-003, -4.90468374e-005,
          8.71409487e-004, 9.71945337e-005, 3.59478290e-004,
          9.73809976e-004, -2.65885727e-003, -3.04968300e-004,
          1.05028006e-003, 8.49267177e-004, 1.07831194e-003,
          6.48617046e-004, -2.04004740e-004, 3.77382908e-004,
          6.54050556e-004, -1.57161587e-004, -8.47678864e-004,
          5.60666667e-004, -8.96708880e-005, 3.91262962e-004,
          -2.99447391e-004, -6.73091854e-004, 1.72192827e-004,
          7.38432049e-004, -4.59532712e-005, -1.25297031e-003,
          3.43450054e-004, 1.39720914e-005, -1.15532261e-004,
          4.27495426e-004, -5.50261291e-004, 1.08534732e-004,
          1.33318745e-003, 2.87220551e-004, -2.44346942e-004,
          -1.80652147e-004, -4.16070397e-004, 1.48629377e-004,
          -7.93885149e-004, -1.05868978e-003, 2.00295370e-004,
          7.46688165e-004, -3.01948312e-004, -5.98927436e-005,
          3.43297470e-005, -3.27252870e-004, -6.02384622e-004,
          2.85066984e-004, 1.79464798e-004, 5.63238282e-004,
          1.03132319e-004, -7.24270823e-004, -6.16926234e-004,
          -1.15852767e-004, 2.30609265e-004, 1.33925132e-004,
          6.92237401e-004, 7.10258842e-004, 1.09465129e-003,
          1.10893881e-004, -2.62322894e-004, -6.05173293e-004,
          -8.64014553e-004, -2.25921714e-004, 3.97386641e-004,
          -3.27533256e-004, 1.18845936e-004, 1.12738367e-003,
          4.36664122e-004, -6.43059320e-004, -4.24250757e-004,
          9.35433272e-005, -2.75852915e-004, -3.29242379e-004,
          -1.16447394e-003, -2.96494080e-004, 4.53062414e-004,
          2.65958661e-004, -4.03603015e-004, -1.76859525e-004,
          -5.73391677e-004, -1.19954860e-003, -1.36185403e-003,
          -4.45079408e-004, 2.56900366e-005, -1.50676307e-004,
          1.69012666e-004, 1.57960062e-003, 6.94047640e-006,
          -8.05720221e-004, -3.90656467e-004, -6.87211053e-004,
          -1.40581187e-003, 2.22895673e-004, -4.03032172e-004,
          -7.70059705e-004, 1.85295625e-003, -9.16420104e-005,
          2.12252868e-004, -3.97538571e-008, -1.84156012e-003,
          -2.40975106e-003, -8.72736971e-004, -2.30667560e-004,
          -1.00419587e-004, 1.47318724e-003, 6.73544244e-004,
          -4.51531407e-004, -8.16307846e-004, -2.37910030e-003,
          -2.35308614e-003, -4.27464052e-004, -1.41648721e-004,
          -1.13833917e-003, 9.74217313e-004, 2.01932271e-004,
          1.32752830e-004, -6.54899668e-006, -2.54603894e-003,
          -8.95339646e-004, -6.10081734e-005, 2.42516064e-004,
          1.30377055e-004, 1.41467364e-003, 1.13012000e-004,
          1.10328139e-003, 6.48673158e-004, -8.03885050e-004,
          -7.83529540e-004, 1.66341284e-004, 4.78296162e-004,
          -5.64738111e-005, -1.89948958e-004, 1.05710118e-003,
          1.06814643e-003, 3.53880401e-004, -6.01601321e-004,
          -1.55006221e-003, -5.04750526e-004, -5.70888988e-005,
          -4.29184409e-004, 3.08148738e-004, 4.81792755e-004,
          3.90572124e-004, 1.09661203e-004, -1.24951010e-003,
          -1.37850083e-003, -9.33847623e-005, 1.38621326e-004,
          4.33907233e-004, -5.50366996e-004, 9.65936109e-004,
          4.92919236e-004, -2.06334080e-005, -1.09390402e-003,
          -3.89424706e-004, -9.45734573e-005, 2.30546633e-004,
          3.24273773e-004, -2.16394168e-004, 4.44724865e-004,
          4.15380113e-004, -3.91269539e-004, -1.74054585e-004,
          3.76798096e-004, -6.65199623e-005, 9.50893911e-004,
          1.33958249e-003, 3.28140566e-003, 1.45165273e-003,
          1.40065711e-003, 1.90639752e-004, 7.33348134e-004,
          -2.89164111e-003, -6.26226596e-004, -3.08332004e-004,
          3.54712742e-004, -4.85225843e-004, 2.12142142e-004,
          -1.36680173e-004, -3.23426008e-004, -2.69946293e-003,
          -3.32559063e-003, -1.63734308e-003, -7.94218038e-004,
          5.34861058e-004, 2.67834216e-003, 8.81426968e-004,
          1.33822003e-004, -3.62123770e-004, -2.69428454e-003,
          -7.94098480e-004, -2.42301161e-004, 3.66089633e-004,
          -2.48376047e-004, 2.54063960e-003, 1.24958984e-003,
          1.40979688e-003, 5.69229247e-004, -1.55845773e-004,
          3.59273603e-004, -3.74829942e-005, 5.21466463e-005,
          -1.79514976e-003, 1.81976100e-003, -6.12532240e-005,
          1.21922686e-003, 8.29261378e-004, 9.19117650e-004,
          -3.17571964e-003, -1.41471694e-003, -5.75614511e-004,
          -4.59296396e-004, 1.53387163e-003, 3.49283480e-004,
          -1.93217900e-004, -5.35338128e-004, -2.41668755e-003,
          -3.05220112e-003, -1.37466693e-003, -1.25457288e-003,
          -1.34383014e-003, 1.56880892e-003, -1.55498378e-003,
          -4.92427964e-004, -4.55885194e-004, -2.51085544e-003,
          4.24223952e-004, -2.98023311e-004, -6.71568676e-004,
          -1.95185759e-003, 2.35632691e-003, -3.34830227e-004,
          3.88486369e-004, 4.52076783e-004, 8.00492475e-004,
          -1.91597734e-004, 2.53628368e-005, 1.33696973e-004,
          -7.71685154e-004, 2.21471721e-003, 1.27200299e-004,
          4.79926472e-004, 7.43559853e-004, -2.55088726e-005,
          -3.28682666e-003, -1.31737208e-003, -1.41890894e-003,
          -1.40409183e-003, 2.09320942e-003, -1.00016023e-003,
          -2.29009165e-004, -4.44425852e-004, -3.34432069e-003,
          -3.22076562e-003, -8.41041445e-004, -3.53092153e-004,
          3.05431349e-005, 1.91393378e-003, 6.94889866e-004,
          -1.78725386e-004, -3.04400819e-005, -3.16646858e-003,
          1.14905485e-003, 6.22089778e-004, -1.37118903e-007,
          -6.06767833e-004, 4.44422010e-004, -3.00383661e-004,
          3.53790412e-004, 6.96746691e-004, 1.41347956e-003,
          8.92609183e-004, 3.08025919e-004, 3.15463985e-004,
          8.23296490e-004, -6.26725843e-004, -3.32652620e-004,
          7.78986199e-004, 2.35323576e-004, 1.15429191e-003,
          -1.26128085e-003, 3.98036384e-004, 1.19781842e-004,
          1.50384600e-004, 1.60865369e-004, 5.16355387e-004,
          -5.58652042e-004, 1.11270834e-004, -1.19266438e-003,
          -1.42606907e-003, -8.07018441e-005, -1.86044650e-004,
          1.02963764e-003, -1.20315084e-003, -3.22301959e-004,
          6.13586089e-005, -6.35641103e-004, -1.46949477e-003,
          -9.85114166e-005, 2.72396021e-004, 3.39994323e-004,
          3.58965277e-004, 1.35072379e-003, 8.17190798e-004,
          9.29084781e-004, 1.83350683e-004, -1.34808768e-004,
          -2.14414578e-003, -5.19918045e-004, -3.46493936e-004,
          -1.00642606e-003, 1.69814052e-003, 8.62109708e-004,
          1.10700738e-003, 2.82358087e-004, -1.79760566e-003,
          -2.19707470e-003, -4.31641711e-005, 3.59695026e-004,
          8.46830662e-004, 1.11454993e-003, 1.08999352e-003,
          4.20104974e-004, -3.75504227e-004, -2.39556353e-003,
          -2.27618660e-003, -3.29679227e-004, -7.70457671e-004,
          -5.89787320e-004, 3.75821372e-004, 9.05296009e-004,
          2.83125672e-004, -8.72546007e-005, -2.64033908e-003,
          -3.58141726e-003, -8.34595761e-004, -3.96238465e-004,
          -1.83600001e-004, 2.81904684e-003, 1.22313271e-003,
          1.23213104e-003, 5.36367115e-005, -2.74228607e-003,
          -4.15660162e-003, -5.33090672e-004, 1.45508224e-004,
          1.33208209e-003, 3.06279305e-003, 2.42329598e-003,
          1.29718520e-003, 3.41549341e-004, -3.41950008e-003,
          -3.04932124e-003, -3.40456900e-004, 6.38574129e-005,
          -1.62613680e-004, 1.93778716e-003, 2.85883783e-004,
          1.04167426e-004, -4.96766297e-004, -2.89426022e-003,
          -2.81006261e-003, 1.54334411e-005, 1.91248197e-004,
          1.22031197e-003, 1.14716461e-003, 2.01630918e-003,
          9.06404457e-004, -1.71904521e-005, -2.59954226e-003,
          -1.64004380e-003, -4.47203842e-004, 6.03807757e-006,
          7.58936629e-004, 1.99578959e-003, 6.19030325e-004,
          1.29341555e-003, 5.19119902e-004, -1.50690100e-003,
          -1.19968143e-004, 4.29587468e-004, 9.01215128e-004,
          -7.16554117e-004, 4.48080566e-004, 2.84039037e-004,
          1.56628387e-003, 8.67918599e-004, 5.36004482e-005,
          -1.95047248e-003, 3.71643080e-004, 6.51024980e-004,
          7.43996701e-004, 3.69095011e-004, 1.46083359e-003,
          1.08170346e-003, 3.57833691e-004, -1.93037954e-003,
          -1.29502884e-003, 6.25972112e-004, 1.01749296e-003,
          5.72445686e-004, -2.60967819e-004, 7.07763247e-004,
          7.72801053e-004, 4.25547216e-004, -1.45533832e-003,
          2.60250352e-004, 7.16701965e-004, 6.07845141e-004,
          -8.67578783e-004, 1.26064068e-003, 8.59222608e-004,
          1.20092009e-003, 4.48935665e-004, 1.40617965e-004,
          8.56380095e-004, 2.18377143e-004, -7.10486260e-004,
          -1.49095128e-003, -1.32031110e-003, 5.80818043e-004,
          1.44226779e-003, 8.19686858e-004, 7.41301163e-004,
          -2.63933936e-004, 2.24683958e-004, 9.95865339e-005,
          4.80638933e-004, -1.25750306e-003, 1.43501291e-003,
          1.02211023e-003, 8.15118896e-004, -4.48719802e-004,
          -3.43414315e-004, -2.28331759e-004, -3.86219181e-004,
          -6.17499696e-004, -2.61347718e-003, 1.00902433e-003,
          1.26815401e-003, 7.91286700e-004, -4.51592641e-004,
          9.99100273e-004, 2.07813035e-004, 3.43979744e-004,
          -8.96812649e-004, -1.52720523e-003, 2.72802572e-004,
          1.47113611e-003, 1.19954383e-003, 1.46354933e-003,
          5.51702338e-004, -1.69706138e-004, 7.09124841e-004,
          -6.84810453e-004, -9.43333260e-004, 3.64812586e-004,
          1.51895464e-003, 1.12164975e-003, 9.54751915e-004,
          -7.90542166e-004, -2.70986900e-004, 4.81914438e-004,
          -7.91824656e-004, -1.52438693e-003, 1.02191849e-003,
          1.62965572e-003, 5.95841149e-004, -8.91496835e-004,
          -1.48542819e-003, -1.06924423e-003, -5.91858581e-004,
          -1.76802359e-003, -1.69859605e-003, 6.74473820e-004,
          1.95420813e-003, 7.25968042e-004, -1.07455300e-003,
          4.47470811e-004, -4.35888614e-006, 5.03711111e-004,
          -1.98047172e-004, 8.69030191e-005, 2.96554150e-004,
          1.17542269e-003, 9.04539716e-004, 6.33429852e-004,
          3.33627290e-003, 2.58482993e-004, 2.76319450e-004,
          -2.57736174e-005, -8.80913285e-004, -7.84366202e-005,
          9.94560542e-004, 1.05657987e-003, 3.64887482e-003,
          -1.00231927e-003, -7.19058735e-004, -1.54562003e-004,
          -5.14341169e-004, -9.79664153e-004, 7.60636816e-004,
          1.27433485e-003, 5.08393045e-004, -7.48472521e-004,
          -1.08514687e-004, -8.13515682e-004, -2.23620154e-004,
          -3.56168515e-004, -3.02939117e-003, 5.18047382e-005,
          6.13660028e-004, 1.91811036e-004, 2.02389914e-004,
          3.48757766e-003, 2.35489613e-004, -3.69171285e-005,
          -3.95320094e-004, -2.72504985e-003, -1.01155667e-004,
          6.06745074e-004, 1.26764516e-003, 3.93799506e-003,
          2.14148359e-003, 1.77000020e-005, 2.80616277e-005,
          -6.36076846e-004, -1.45653309e-003, 4.52556880e-004,
          4.16632276e-004, 9.99778626e-004, 2.82145245e-003,
